Idade;Gênero;Renda;Região
38;Masculino;R$3.024;Capital
24;Masculino;R$1.392;Interior
25;Masculino;R$1.328;Capital
51;Masculino;R$1.216;Interior
32;Masculino;R$1.712;Capital
27;Masculino;R$2.432;Capital
44;Masculino;R$1.920;Interior
35;Masculino;R$2.400;Interior
45;Masculino;R$2.208;Interior
30;Masculino;R$1.664;Interior
26;Masculino;R$1.120;Interior
44;Masculino;R$736;Interior
22;Masculino;R$1.984;Interior
39;Masculino;R$928;Capital
36;Masculino;R$864;Capital
18;Masculino;R$1.104;Capital
31;Masculino;R$1.360;Rural
34;Masculino;R$1.680;Capital
18;Masculino;R$784;Capital
22;Masculino;R$1.472;Capital
20;Feminino;R$2.144;Capital
75;Masculino;R$1.216;Capital
12;Masculino;R$800;Rural
24;Masculino;R$640;Interior
35;Masculino;R$912;Capital
27;Masculino;R$2.032;Capital
76;Masculino;R$1.120;Interior
33;Masculino;R$1.488;Rural
48;Masculino;R$928;Capital
21;Masculino;R$672;Interior
20;Masculino;R$768;Capital
46;Masculino;R$848;Capital
21;Masculino;R$1.184;Capital
70;Masculino;R$1.056;Interior
36;Masculino;R$2.192;Interior
34;Masculino;R$1.664;Interior
40;Masculino;R$1.648;Capital
38;Masculino;R$1.424;Capital
38;Masculino;R$1.600;Interior
38;Masculino;R$1.216;Interior
34;Masculino;R$1.504;Interior
27;Feminino;R$1.216;Capital
31;Feminino;R$1.152;Interior
22;Feminino;R$1.312;Interior
22;Feminino;R$1.152;Interior
39;Feminino;R$1.328;Interior
23;Masculino;R$1.408;Capital
28;Masculino;R$1.936;Interior
27;Feminino;R$640;Interior
35;Masculino;R$4.144;Interior
38;Masculino;R$944;Capital
26;Masculino;R$1.056;Interior
34;Masculino;R$1.280;Interior
31;Feminino;R$1.120;Interior
32;Masculino;R$1.168;Interior
27;Masculino;R$1.184;Interior
33;Masculino;R$2.400;Interior
54;Feminino;R$1.040;Interior
32;Masculino;R$1.424;Interior
30;Masculino;R$1.392;Rural
37;Masculino;R$1.120;Capital
50;Masculino;R$880;Interior
18;Masculino;R$1.792;Capital
36;Feminino;R$1.504;Interior
38;Masculino;R$1.168;Rural
25;Feminino;R$1.680;Capital
35;Masculino;R$1.296;Interior
8;Masculino;R$912;Interior
29;Masculino;R$912;Capital
35;Masculino;R$1.696;Rural
17;Masculino;R$1.136;Interior
29;Masculino;R$1.280;Interior
69;Masculino;R$2.800;Interior
31;Feminino;R$1.472;Capital
37;Masculino;R$1.232;Capital
31;Masculino;R$528;Capital
62;Masculino;R$1.568;Interior
64;Masculino;R$976;Interior
29;Masculino;R$1.088;Interior
41;Masculino;R$896;Interior
31;Masculino;R$1.344;Interior
59;Masculino;R$2.224;Interior
15;Masculino;R$1.232;Rural
45;Feminino;R$1.504;Interior
25;Masculino;R$1.648;Capital
42;Masculino;R$1.184;Rural
42;Masculino;R$1.504;Capital
17;Masculino;R$944;Rural
26;Masculino;R$864;Interior
25;Masculino;R$1.504;Interior
19;Masculino;R$1.216;Interior
34;Feminino;R$1.536;Capital
31;Masculino;R$1.744;Capital
23;Masculino;R$1.696;Capital
24;Masculino;R$2.496;Interior
40;Masculino;R$1.008;Capital
30;Masculino;R$1.728;Interior
27;Masculino;R$800;Capital
32;Masculino;R$1.280;Interior
12;Masculino;R$1.904;Rural
47;Masculino;R$1.088;Interior
33;Masculino;R$1.120;Interior
26;Feminino;R$1.248;Capital
35;Masculino;R$944;Interior
23;Masculino;R$992;Capital
20;Masculino;R$1.056;Capital
35;Masculino;R$1.312;Interior
22;Masculino;R$2.096;Capital
21;Feminino;R$1.440;Capital
20;Masculino;R$816;Interior
51;Feminino;R$1.120;Capital
48;Masculino;R$1.584;Capital
33;Masculino;R$880;Capital
27;Masculino;R$1.376;Interior
26;Feminino;R$1.712;Rural
27;Masculino;R$1.168;Interior
32;Masculino;R$800;Capital
25;Masculino;R$1.344;Capital
38;Masculino;R$928;Interior
32;Masculino;R$960;Capital
24;Masculino;R$992;Rural
23;Masculino;R$1.472;Capital
38;Masculino;R$1.328;Capital
20;Masculino;R$1.120;Capital
46;Masculino;R$1.264;Interior
40;Masculino;R$1.776;Interior
23;Masculino;R$912;Capital
37;Masculino;R$2.096;Capital
12;Masculino;R$1.248;Capital
42;Masculino;R$2.144;Interior
34;Masculino;R$1.216;Interior
53;Masculino;R$1.472;Capital
25;Feminino;R$800;Capital
22;Masculino;R$912;Interior
37;Feminino;R$1.680;Interior
31;Masculino;R$1.520;Interior
38;Feminino;R$1.792;Capital
36;Masculino;R$688;Interior
40;Masculino;R$928;Interior
32;Masculino;R$1.808;Interior
14;Feminino;R$768;Capital
40;Masculino;R$1.120;Interior
48;Masculino;R$736;Capital
44;Masculino;R$1.488;Rural
29;Masculino;R$1.296;Capital
39;Masculino;R$1.488;Interior
25;Masculino;R$1.184;Interior
39;Masculino;R$1.056;Interior
23;Masculino;R$2.640;Capital
32;Feminino;R$2.192;Interior
19;Feminino;R$1.696;Capital
29;Masculino;R$1.456;Capital
54;Masculino;R$624;Capital
56;Feminino;R$800;Rural
65;Feminino;R$912;Interior
46;Masculino;R$1.408;Capital
71;Masculino;R$1.312;Rural
31;Masculino;R$1.120;Interior
15;Masculino;R$1.040;Rural
26;Masculino;R$1.920;Interior
33;Masculino;R$1.520;Capital
25;Masculino;R$1.232;Interior
28;Masculino;R$1.184;Capital
40;Masculino;R$1.088;Interior
23;Masculino;R$1.376;Interior
28;Masculino;R$992;Interior
22;Masculino;R$1.408;Interior
39;Masculino;R$1.344;Rural
46;Masculino;R$832;Interior
57;Masculino;R$720;Capital
21;Masculino;R$2.048;Capital
